R_DEF: Internal format may change without notice
local
bool isTablet
dimen _100sdp
dimen _100ssp
dimen _101sdp
dimen _102sdp
dimen _103sdp
dimen _104sdp
dimen _105sdp
dimen _106sdp
dimen _107sdp
dimen _108sdp
dimen _109sdp
dimen _10sdp
dimen _10ssp
dimen _110sdp
dimen _111sdp
dimen _112sdp
dimen _113sdp
dimen _114sdp
dimen _115sdp
dimen _116sdp
dimen _117sdp
dimen _118sdp
dimen _119sdp
dimen _11sdp
dimen _11ssp
dimen _120sdp
dimen _121sdp
dimen _122sdp
dimen _123sdp
dimen _124sdp
dimen _125sdp
dimen _126sdp
dimen _127sdp
dimen _128sdp
dimen _129sdp
dimen _12sdp
dimen _12ssp
dimen _130sdp
dimen _131sdp
dimen _132sdp
dimen _133sdp
dimen _134sdp
dimen _135sdp
dimen _136sdp
dimen _137sdp
dimen _138sdp
dimen _139sdp
dimen _13sdp
dimen _13ssp
dimen _140sdp
dimen _141sdp
dimen _142sdp
dimen _143sdp
dimen _144sdp
dimen _145sdp
dimen _146sdp
dimen _147sdp
dimen _148sdp
dimen _149sdp
dimen _14sdp
dimen _14ssp
dimen _150sdp
dimen _151sdp
dimen _152sdp
dimen _153sdp
dimen _154sdp
dimen _155sdp
dimen _156sdp
dimen _157sdp
dimen _158sdp
dimen _159sdp
dimen _15sdp
dimen _15ssp
dimen _160sdp
dimen _161sdp
dimen _162sdp
dimen _163sdp
dimen _164sdp
dimen _165sdp
dimen _166sdp
dimen _167sdp
dimen _168sdp
dimen _169sdp
dimen _16sdp
dimen _16ssp
dimen _170sdp
dimen _171sdp
dimen _172sdp
dimen _173sdp
dimen _174sdp
dimen _175sdp
dimen _176sdp
dimen _177sdp
dimen _178sdp
dimen _179sdp
dimen _17sdp
dimen _17ssp
dimen _180sdp
dimen _181sdp
dimen _182sdp
dimen _183sdp
dimen _184sdp
dimen _185sdp
dimen _186sdp
dimen _187sdp
dimen _188sdp
dimen _189sdp
dimen _18sdp
dimen _18ssp
dimen _190sdp
dimen _191sdp
dimen _192sdp
dimen _193sdp
dimen _194sdp
dimen _195sdp
dimen _196sdp
dimen _197sdp
dimen _198sdp
dimen _199sdp
dimen _19sdp
dimen _19ssp
dimen _1sdp
dimen _1ssp
dimen _200sdp
dimen _201sdp
dimen _202sdp
dimen _203sdp
dimen _204sdp
dimen _205sdp
dimen _206sdp
dimen _207sdp
dimen _208sdp
dimen _209sdp
dimen _20sdp
dimen _20ssp
dimen _210sdp
dimen _211sdp
dimen _212sdp
dimen _213sdp
dimen _214sdp
dimen _215sdp
dimen _216sdp
dimen _217sdp
dimen _218sdp
dimen _219sdp
dimen _21sdp
dimen _21ssp
dimen _220sdp
dimen _221sdp
dimen _222sdp
dimen _223sdp
dimen _224sdp
dimen _225sdp
dimen _226sdp
dimen _227sdp
dimen _228sdp
dimen _229sdp
dimen _22sdp
dimen _22ssp
dimen _230sdp
dimen _231sdp
dimen _232sdp
dimen _233sdp
dimen _234sdp
dimen _235sdp
dimen _236sdp
dimen _237sdp
dimen _238sdp
dimen _239sdp
dimen _23sdp
dimen _23ssp
dimen _240sdp
dimen _241sdp
dimen _242sdp
dimen _243sdp
dimen _244sdp
dimen _245sdp
dimen _246sdp
dimen _247sdp
dimen _248sdp
dimen _249sdp
dimen _24sdp
dimen _24ssp
dimen _250sdp
dimen _251sdp
dimen _252sdp
dimen _253sdp
dimen _254sdp
dimen _255sdp
dimen _256sdp
dimen _257sdp
dimen _258sdp
dimen _259sdp
dimen _25sdp
dimen _25ssp
dimen _260sdp
dimen _261sdp
dimen _262sdp
dimen _263sdp
dimen _264sdp
dimen _265sdp
dimen _266sdp
dimen _267sdp
dimen _268sdp
dimen _269sdp
dimen _26sdp
dimen _26ssp
dimen _270sdp
dimen _271sdp
dimen _272sdp
dimen _273sdp
dimen _274sdp
dimen _275sdp
dimen _276sdp
dimen _277sdp
dimen _278sdp
dimen _279sdp
dimen _27sdp
dimen _27ssp
dimen _280sdp
dimen _281sdp
dimen _282sdp
dimen _283sdp
dimen _284sdp
dimen _285sdp
dimen _286sdp
dimen _287sdp
dimen _288sdp
dimen _289sdp
dimen _28sdp
dimen _28ssp
dimen _290sdp
dimen _291sdp
dimen _292sdp
dimen _293sdp
dimen _294sdp
dimen _295sdp
dimen _296sdp
dimen _297sdp
dimen _298sdp
dimen _299sdp
dimen _29sdp
dimen _29ssp
dimen _2sdp
dimen _2ssp
dimen _300sdp
dimen _301sdp
dimen _302sdp
dimen _303sdp
dimen _304sdp
dimen _305sdp
dimen _306sdp
dimen _307sdp
dimen _308sdp
dimen _309sdp
dimen _30sdp
dimen _30ssp
dimen _310sdp
dimen _311sdp
dimen _312sdp
dimen _313sdp
dimen _314sdp
dimen _315sdp
dimen _316sdp
dimen _317sdp
dimen _318sdp
dimen _319sdp
dimen _31sdp
dimen _31ssp
dimen _320sdp
dimen _321sdp
dimen _322sdp
dimen _323sdp
dimen _324sdp
dimen _325sdp
dimen _326sdp
dimen _327sdp
dimen _328sdp
dimen _329sdp
dimen _32sdp
dimen _32ssp
dimen _330sdp
dimen _331sdp
dimen _332sdp
dimen _333sdp
dimen _334sdp
dimen _335sdp
dimen _336sdp
dimen _337sdp
dimen _338sdp
dimen _339sdp
dimen _33sdp
dimen _33ssp
dimen _340sdp
dimen _341sdp
dimen _342sdp
dimen _343sdp
dimen _344sdp
dimen _345sdp
dimen _346sdp
dimen _347sdp
dimen _348sdp
dimen _349sdp
dimen _34sdp
dimen _34ssp
dimen _350sdp
dimen _351sdp
dimen _352sdp
dimen _353sdp
dimen _354sdp
dimen _355sdp
dimen _356sdp
dimen _357sdp
dimen _358sdp
dimen _359sdp
dimen _35sdp
dimen _35ssp
dimen _360sdp
dimen _361sdp
dimen _362sdp
dimen _363sdp
dimen _364sdp
dimen _365sdp
dimen _366sdp
dimen _367sdp
dimen _368sdp
dimen _369sdp
dimen _36sdp
dimen _36ssp
dimen _370sdp
dimen _371sdp
dimen _372sdp
dimen _373sdp
dimen _374sdp
dimen _375sdp
dimen _376sdp
dimen _377sdp
dimen _378sdp
dimen _379sdp
dimen _37sdp
dimen _37ssp
dimen _380sdp
dimen _381sdp
dimen _382sdp
dimen _383sdp
dimen _384sdp
dimen _385sdp
dimen _386sdp
dimen _387sdp
dimen _388sdp
dimen _389sdp
dimen _38sdp
dimen _38ssp
dimen _390sdp
dimen _391sdp
dimen _392sdp
dimen _393sdp
dimen _394sdp
dimen _395sdp
dimen _396sdp
dimen _397sdp
dimen _398sdp
dimen _399sdp
dimen _39sdp
dimen _39ssp
dimen _3sdp
dimen _3ssp
dimen _400sdp
dimen _401sdp
dimen _402sdp
dimen _403sdp
dimen _404sdp
dimen _405sdp
dimen _406sdp
dimen _407sdp
dimen _408sdp
dimen _409sdp
dimen _40sdp
dimen _40ssp
dimen _410sdp
dimen _411sdp
dimen _412sdp
dimen _413sdp
dimen _414sdp
dimen _415sdp
dimen _416sdp
dimen _417sdp
dimen _418sdp
dimen _419sdp
dimen _41sdp
dimen _41ssp
dimen _420sdp
dimen _421sdp
dimen _422sdp
dimen _423sdp
dimen _424sdp
dimen _425sdp
dimen _426sdp
dimen _427sdp
dimen _428sdp
dimen _429sdp
dimen _42sdp
dimen _42ssp
dimen _430sdp
dimen _431sdp
dimen _432sdp
dimen _433sdp
dimen _434sdp
dimen _435sdp
dimen _436sdp
dimen _437sdp
dimen _438sdp
dimen _439sdp
dimen _43sdp
dimen _43ssp
dimen _440sdp
dimen _441sdp
dimen _442sdp
dimen _443sdp
dimen _444sdp
dimen _445sdp
dimen _446sdp
dimen _447sdp
dimen _448sdp
dimen _449sdp
dimen _44sdp
dimen _44ssp
dimen _450sdp
dimen _451sdp
dimen _452sdp
dimen _453sdp
dimen _454sdp
dimen _455sdp
dimen _456sdp
dimen _457sdp
dimen _458sdp
dimen _459sdp
dimen _45sdp
dimen _45ssp
dimen _460sdp
dimen _461sdp
dimen _462sdp
dimen _463sdp
dimen _464sdp
dimen _465sdp
dimen _466sdp
dimen _467sdp
dimen _468sdp
dimen _469sdp
dimen _46sdp
dimen _46ssp
dimen _470sdp
dimen _471sdp
dimen _472sdp
dimen _473sdp
dimen _474sdp
dimen _475sdp
dimen _476sdp
dimen _477sdp
dimen _478sdp
dimen _479sdp
dimen _47sdp
dimen _47ssp
dimen _480sdp
dimen _481sdp
dimen _482sdp
dimen _483sdp
dimen _484sdp
dimen _485sdp
dimen _486sdp
dimen _487sdp
dimen _488sdp
dimen _489sdp
dimen _48sdp
dimen _48ssp
dimen _490sdp
dimen _491sdp
dimen _492sdp
dimen _493sdp
dimen _494sdp
dimen _495sdp
dimen _496sdp
dimen _497sdp
dimen _498sdp
dimen _499sdp
dimen _49sdp
dimen _49ssp
dimen _4sdp
dimen _4ssp
dimen _500sdp
dimen _501sdp
dimen _502sdp
dimen _503sdp
dimen _504sdp
dimen _505sdp
dimen _506sdp
dimen _507sdp
dimen _508sdp
dimen _509sdp
dimen _50sdp
dimen _50ssp
dimen _510sdp
dimen _511sdp
dimen _512sdp
dimen _513sdp
dimen _514sdp
dimen _515sdp
dimen _516sdp
dimen _517sdp
dimen _518sdp
dimen _519sdp
dimen _51sdp
dimen _51ssp
dimen _520sdp
dimen _521sdp
dimen _522sdp
dimen _523sdp
dimen _524sdp
dimen _525sdp
dimen _526sdp
dimen _527sdp
dimen _528sdp
dimen _529sdp
dimen _52sdp
dimen _52ssp
dimen _530sdp
dimen _531sdp
dimen _532sdp
dimen _533sdp
dimen _534sdp
dimen _535sdp
dimen _536sdp
dimen _537sdp
dimen _538sdp
dimen _539sdp
dimen _53sdp
dimen _53ssp
dimen _540sdp
dimen _541sdp
dimen _542sdp
dimen _543sdp
dimen _544sdp
dimen _545sdp
dimen _546sdp
dimen _547sdp
dimen _548sdp
dimen _549sdp
dimen _54sdp
dimen _54ssp
dimen _550sdp
dimen _551sdp
dimen _552sdp
dimen _553sdp
dimen _554sdp
dimen _555sdp
dimen _556sdp
dimen _557sdp
dimen _558sdp
dimen _559sdp
dimen _55sdp
dimen _55ssp
dimen _560sdp
dimen _561sdp
dimen _562sdp
dimen _563sdp
dimen _564sdp
dimen _565sdp
dimen _566sdp
dimen _567sdp
dimen _568sdp
dimen _569sdp
dimen _56sdp
dimen _56ssp
dimen _570sdp
dimen _571sdp
dimen _572sdp
dimen _573sdp
dimen _574sdp
dimen _575sdp
dimen _576sdp
dimen _577sdp
dimen _578sdp
dimen _579sdp
dimen _57sdp
dimen _57ssp
dimen _580sdp
dimen _581sdp
dimen _582sdp
dimen _583sdp
dimen _584sdp
dimen _585sdp
dimen _586sdp
dimen _587sdp
dimen _588sdp
dimen _589sdp
dimen _58sdp
dimen _58ssp
dimen _590sdp
dimen _591sdp
dimen _592sdp
dimen _593sdp
dimen _594sdp
dimen _595sdp
dimen _596sdp
dimen _597sdp
dimen _598sdp
dimen _599sdp
dimen _59sdp
dimen _59ssp
dimen _5sdp
dimen _5ssp
dimen _600sdp
dimen _60sdp
dimen _60ssp
dimen _61sdp
dimen _61ssp
dimen _62sdp
dimen _62ssp
dimen _63sdp
dimen _63ssp
dimen _64sdp
dimen _64ssp
dimen _65sdp
dimen _65ssp
dimen _66sdp
dimen _66ssp
dimen _67sdp
dimen _67ssp
dimen _68sdp
dimen _68ssp
dimen _69sdp
dimen _69ssp
dimen _6sdp
dimen _6ssp
dimen _70sdp
dimen _70ssp
dimen _71sdp
dimen _71ssp
dimen _72sdp
dimen _72ssp
dimen _73sdp
dimen _73ssp
dimen _74sdp
dimen _74ssp
dimen _75sdp
dimen _75ssp
dimen _76sdp
dimen _76ssp
dimen _77sdp
dimen _77ssp
dimen _78sdp
dimen _78ssp
dimen _79sdp
dimen _79ssp
dimen _7sdp
dimen _7ssp
dimen _80sdp
dimen _80ssp
dimen _81sdp
dimen _81ssp
dimen _82sdp
dimen _82ssp
dimen _83sdp
dimen _83ssp
dimen _84sdp
dimen _84ssp
dimen _85sdp
dimen _85ssp
dimen _86sdp
dimen _86ssp
dimen _87sdp
dimen _87ssp
dimen _88sdp
dimen _88ssp
dimen _89sdp
dimen _89ssp
dimen _8sdp
dimen _8ssp
dimen _90sdp
dimen _90ssp
dimen _91sdp
dimen _91ssp
dimen _92sdp
dimen _92ssp
dimen _93sdp
dimen _93ssp
dimen _94sdp
dimen _94ssp
dimen _95sdp
dimen _95ssp
dimen _96sdp
dimen _96ssp
dimen _97sdp
dimen _97ssp
dimen _98sdp
dimen _98ssp
dimen _99sdp
dimen _99ssp
dimen _9sdp
dimen _9ssp
dimen _minus10sdp
dimen _minus11sdp
dimen _minus12sdp
dimen _minus13sdp
dimen _minus14sdp
dimen _minus15sdp
dimen _minus16sdp
dimen _minus17sdp
dimen _minus18sdp
dimen _minus19sdp
dimen _minus1sdp
dimen _minus20sdp
dimen _minus21sdp
dimen _minus22sdp
dimen _minus23sdp
dimen _minus24sdp
dimen _minus25sdp
dimen _minus26sdp
dimen _minus27sdp
dimen _minus28sdp
dimen _minus29sdp
dimen _minus2sdp
dimen _minus30sdp
dimen _minus31sdp
dimen _minus32sdp
dimen _minus33sdp
dimen _minus34sdp
dimen _minus35sdp
dimen _minus36sdp
dimen _minus37sdp
dimen _minus38sdp
dimen _minus39sdp
dimen _minus3sdp
dimen _minus40sdp
dimen _minus41sdp
dimen _minus42sdp
dimen _minus43sdp
dimen _minus44sdp
dimen _minus45sdp
dimen _minus46sdp
dimen _minus47sdp
dimen _minus48sdp
dimen _minus49sdp
dimen _minus4sdp
dimen _minus50sdp
dimen _minus51sdp
dimen _minus52sdp
dimen _minus53sdp
dimen _minus54sdp
dimen _minus55sdp
dimen _minus56sdp
dimen _minus57sdp
dimen _minus58sdp
dimen _minus59sdp
dimen _minus5sdp
dimen _minus60sdp
dimen _minus6sdp
dimen _minus7sdp
dimen _minus8sdp
dimen _minus9sdp
